2023-04-12 09:33:23,430 INFO  Logger.cs: 70 - 
2023-04-12 15:40:29,176 INFO  ExportHelperExtension.cs: 338 - Creating joint Link1
2023-04-12 15:40:29,210 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base to child Link1 failed
2023-04-12 15:40:29,212 INFO  ExportHelperExtension.cs: 338 - Creating joint Link2
2023-04-12 15:40:29,242 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link1 to child Link2 failed
2023-04-12 15:40:29,242 INFO  ExportHelperExtension.cs: 338 - Creating joint Link3
2023-04-12 15:40:29,273 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link2 to child Link3 failed
2023-04-12 15:40:29,273 INFO  ExportHelperExtension.cs: 338 - Creating joint Link4
2023-04-12 15:40:29,310 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link3 to child Link4 failed
2023-04-12 15:40:29,313 INFO  ExportHelperExtension.cs: 338 - Creating joint Link5
2023-04-12 15:40:29,350 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link4 to child Link5 failed
2023-04-12 15:40:29,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from assembled.SLDASM
2023-04-12 15:40:29,456 INFO  ExportHelperExtension.cs: 1142 - Found 55 in assembled.SLDASM
2023-04-12 15:40:29,457 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in assembled.SLDASM
2023-04-12 15:40:29,457 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 15:40:29,458 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 15:40:29,458 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint5-1
2023-04-12 15:40:29,458 INFO  ExportHelperExtension.cs: 1142 - Found 31 in joint5-1
2023-04-12 15:40:29,459 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint5-1
2023-04-12 15:40:29,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint1-2
2023-04-12 15:40:29,459 INFO  ExportHelperExtension.cs: 1142 - Found 34 in joint1-2
2023-04-12 15:40:29,460 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint1-2
2023-04-12 15:40:29,460 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint2-1
2023-04-12 15:40:29,460 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint2-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint3-3
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint3-3
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint4-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 29 in joint4-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint4-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from assembled.SLDASM
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 55 in assembled.SLDASM
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in assembled.SLDASM
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint5-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 31 in joint5-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint5-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint1-2
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 34 in joint1-2
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint1-2
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint2-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint2-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint3-3
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint3-3
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 15:40:29,462 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform-1
2023-04-12 15:40:29,472 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint4-1
2023-04-12 15:40:29,472 INFO  ExportHelperExtension.cs: 1142 - Found 29 in joint4-1
2023-04-12 15:40:29,472 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint4-1
2023-04-12 15:40:29,515 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-12 15:42:56,120 INFO  SwAddin.cs: 271 - Assembly export called for file assembled.SLDASM
2023-04-12 15:42:56,120 INFO  SwAddin.cs: 276 - Save is required
2023-04-12 15:42:56,130 INFO  SwAddin.cs: 290 - Saving assembly
2023-04-12 15:42:56,350 INFO  SwAddin.cs: 293 - Opening property manager
2023-04-12 15:42:56,351 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from assembled.SLDASM
2023-04-12 15:42:56,351 INFO  ExportHelperExtension.cs: 1142 - Found 55 in assembled.SLDASM
2023-04-12 15:42:56,352 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in assembled.SLDASM
2023-04-12 15:42:56,353 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 15:42:56,353 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 15:42:56,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint5-1
2023-04-12 15:42:56,354 INFO  ExportHelperExtension.cs: 1142 - Found 31 in joint5-1
2023-04-12 15:42:56,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint5-1
2023-04-12 15:42:56,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint1-2
2023-04-12 15:42:56,355 INFO  ExportHelperExtension.cs: 1142 - Found 34 in joint1-2
2023-04-12 15:42:56,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint1-2
2023-04-12 15:42:56,356 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint2-1
2023-04-12 15:42:56,357 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 15:42:56,357 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint2-1
2023-04-12 15:42:56,357 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint3-3
2023-04-12 15:42:56,358 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 15:42:56,358 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint3-3
2023-04-12 15:42:56,358 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform-1
2023-04-12 15:42:56,359 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 15:42:56,359 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform-1
2023-04-12 15:42:56,359 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint4-1
2023-04-12 15:42:56,359 INFO  ExportHelperExtension.cs: 1142 - Found 29 in joint4-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint4-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from assembled.SLDASM
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 55 in assembled.SLDASM
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in assembled.SLDASM
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint5-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 31 in joint5-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint5-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint1-2
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 34 in joint1-2
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint1-2
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint2-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint2-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint2-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint3-3
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 28 in joint3-3
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint3-3
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 31 in platform-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from joint4-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1142 - Found 29 in joint4-1
2023-04-12 15:42:56,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in joint4-1
2023-04-12 15:42:56,632 INFO  SwAddin.cs: 316 - Loading config tree
2023-04-12 15:42:56,633 INFO  Serialization.cs: 275 - URDF Configuration found
